TTexLege
v7
r0
t284753219.677244
cCheck dependencies
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m276108575#276108576#0(0"0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m4300882208#2318"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751844.895020
e284751845.496283
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m284751844#284751845#0(0"0(0#0#105"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m4300885448#2188"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Directory Menu/DirectoryDetailView.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/DirectoryDetailView.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108518.970894
e276108519.317564
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m276108518#276108519#0(0"0(0#0#113"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m4300882208#2315"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751845.608255
e284751845.681102
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m284751845#284751845#0(0"0(0#0#101"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m4300885448#2185"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Main Menu/EditingTableViewCell.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/EditingTableViewCell.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s276108572.371891
e276108573.772548
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m276108572#276108573#0(0"0(0#0#127"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m4300882208#2335"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-cjcuyqlsouonrdcfdopypivznfqz/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m" -o "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s284751844.051697
e284751844.372989
r1
xCompileC
xbuild/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o
x/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m284751844#284751844#0(0"0(0#0#115"/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m4300885448#2205"    cd "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-generated-files.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-own-target-headers.hmap" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-all-target-headers.hmap" -iquote "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/TexLege-project-headers.hmap" "-F/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/Debug-iphonesimulator/include" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources/i386" "-I/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/DerivedSources" -DDEBUG=1 -DDEBUG=1 -include /var/folders/-c/-cJoHv6FFe8t-i4P7kSpFk++-+o/-Caches-/com.apple.Xcode.1037/SharedPrecompiledHeaders/TexLege_Prefix-alpczismalwemqecracogpbpqlkc/TexLege_Prefix.pch -c "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/Classes/Universal Classes/GeneralTableViewController.m" -o "/Volumes/AquaTeen/Sources/Version Controlled/TexLege/TexLege/build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/GeneralTableViewController.o"0#

CCompileC build/TexLege.build/Debug-iphonesimulator/TexLege.build/Objects-normal/i386/LegislatorObj.o "/Developer/MySources/Version Controlled/TexLege/TexLege/Classes/Core Data Classes/LegislatorObj.m" normal i386 objective-c com.apple.compilers.gcc.4_2
