TTexLege
v7
r0
t273251504.374274
cCheck dependencies
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/dutton.png "Resources/Legislator Photos/house/dutton.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dutton.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/dutton.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/dutton.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/edwards.png" "Resources/Legislator Photos/house/edwards.png"
s273251491.491890
e273251491.539035
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/edwards.png
xResources/Legislator Photos/house/edwards.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/edwards.png "Resources/Legislator Photos/house/edwards.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/edwards.png4300882208#774"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/edwards.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/edwards.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eiland.png" "Resources/Legislator Photos/house/eiland.png"
s273251491.526285
e273251491.561484
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eiland.png
xResources/Legislator Photos/house/eiland.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/eiland.png "Resources/Legislator Photos/house/eiland.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/eiland.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/eiland.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eiland.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eissler.png" "Resources/Legislator Photos/house/eissler.png"
s273251491.539143
e273251491.574572
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eissler.png
xResources/Legislator Photos/house/eissler.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/eissler.png "Resources/Legislator Photos/house/eissler.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/eissler.png4300882208#774"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/eissler.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/eissler.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/elkins.png" "Resources/Legislator Photos/house/elkins.png"
s273251491.561588
e273251491.597868
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/elkins.png
xResources/Legislator Photos/house/elkins.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/elkins.png "Resources/Legislator Photos/house/elkins.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/elkins.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/elkins.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/elkins.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/england.png" "Resources/Legislator Photos/house/england.png"
s273251491.574675
e273251491.608910
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/england.png
xResources/Legislator Photos/house/england.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/england.png "Resources/Legislator Photos/house/england.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/england.png4300882208#774"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/england.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/england.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fancy_star.png" "Resources/UI Graphics/fancy_star.png"
s273251496.493464
e273251496.553674
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fancy_star.png
xResources/UI Graphics/fancy_star.png
lSLF07#2@100"CopyPNGFile build/Release-iphoneos/TexLege.app/fancy_star.png "Resources/UI Graphics/fancy_star.png"273251496#273251496#0(0"0(0#0#109"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/fancy_star.png4300882208#768"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/UI Graphics/fancy_star.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fancy_star.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farabee.png" "Resources/Legislator Photos/house/farabee.png"
s273251491.597976
e273251491.641296
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farabee.png
xResources/Legislator Photos/house/farabee.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/TexLege.app/farabee.png "Resources/Legislator Photos/house/farabee.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#118"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farabee.png4300882208#774"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farabee.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farabee.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farias.png" "Resources/Legislator Photos/house/farias.png"
s273251491.609012
e273251491.646613
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farias.png
xResources/Legislator Photos/house/farias.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/farias.png "Resources/Legislator Photos/house/farias.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farias.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farias.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farias.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farrar.png" "Resources/Legislator Photos/house/farrar.png"
s273251491.641401
e273251491.677673
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farrar.png
xResources/Legislator Photos/house/farrar.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@104"CopyPNGFile build/Release-iphoneos/TexLege.app/farrar.png "Resources/Legislator Photos/house/farrar.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#117"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farrar.png4300882208#772"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/farrar.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/farrar.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fletcher.png" "Resources/Legislator Photos/house/fletcher.png"
s273251491.646713
e273251491.682852
r1
xCopyPNGFile
x/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fletcher.png
xResources/Legislator Photos/house/fletcher.png
olibpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...
lSLF07#2@108"CopyPNGFile build/Release-iphoneos/TexLege.app/fletcher.png "Resources/Legislator Photos/house/fletcher.png"273251491#273251491#0(101"libpng warning: Input PNG is already optimized for iPhone OS.  Copying source file to destination...0(0#0#119"/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/fletcher.png4300882208#776"    cd "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege"    setenv COPY_COMMAND /Volumes/AquaTeen/Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/AquaTeen/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Volumes/AquaTeen/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/Resources/Legislator Photos/house/fletcher.png" "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/fletcher.png"0#

CCopyPNGFile "/Volumes/AquaTeen/Developer/MySources/Version Controlled/TexLege/TexLege/build/Release-iphoneos/TexLege.app/flores.png" "Resources/Legislator Photos/house/flores.png"
